"1772697611240610,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -1 -15 -1 -16 0 -15 1 -17 1 -15 2 -16 2 -15 2 -15 3 -15 3 -15 4 -15 3 -15 4 -15 4 -15 5 -16 4 -15 5 -15 5 -14 5 -15 5 -15 5 -14 5 -14 6 -13 5 -14 6 -14 5 -13 0 0 5 -13 4 -12 4 -13 3 -12 4 -12 3 -12 3 -12 2 -11 2 -11 1 -10 1 -11 1 -11 0 -11 -1 -11 0 -10 -1 -11 -1 -11 -2 -11 -2 -11 -3 -10 -3 -10 -3 -11 -4 -11 -5 -11 -4 -11 -5 -11 0 0 0 0 0 0 0 0 0 0]"
"1772697611256151,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 14 -13 15 -13 15 -13 16 -13 15 -12 17 -11 17 -10 18 -10 18 -10 17 -10 18 -9 17 -9 19 -10 18 -10 20 -8 18 -8 19 -8 19 -7 20 -7 19 -6 18 -6 19 -5 18 -4 18 -6 18 -6 17 -6 0 0 16 -5 15 -5 15 -6 14 -6 15 -6 14 -6 13 -7 13 -7 13 -7 11 -7 12 -8 11 -8 11 -8 10 -9 11 -9 10 -9 9 -10 9 -11 9 -10 8 -10 8 -11 8 -12 7 -11 7 -13 7 -13 7 -13 0 0 0 0 0 0 0 0 0 0]"
"1772697611271829,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -3 -14 -3 -15 -3 -15 -2 -16 -1 -16 -1 -16 -1 -15 -1 -15 0 -16 1 -15 0 -15 1 -16 1 -15 2 -16 2 -16 1 -16 2 -15 2 -14 2 -15 3 -15 3 -15 2 -15 3 -13 2 -15 2 -15 2 -13 0 0 2 -14 2 -13 1 -13 1 -12 1 -13 1 -13 1 -12 -1 -12 -1 -11 -1 -11 -2 -11 -2 -11 -2 -11 -3 -11 -3 -10 -4 -10 -4 -11 -5 -10 -5 -10 -5 -10 -6 -10 -6 -10 -6 -10 -7 -10 -7 -10 -8 -10 0 0 0 0 0 0 0 0 0 0]"
"1772697611271829,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 0 17 -1 17 -2 17 -3 19 -4 18 -3 17 -5 17 -6 17 -6 17 -5 17 -5 18 -6 17 -6 17 -6 17 -8 17 -8 17 -8 16 -8 15 -8 17 -9 16 -9 15 -9 15 -8 15 -8 14 -8 15 -7 14 0 0 -7 13 -7 13 -6 13 -6 12 -6 13 -5 12 -6 12 -4 12 -4 12 -2 11 -2 12 -2 12 -1 13 -1 13 -1 12 0 12 0 12 1 12 0 12 1 12 2 12 2 12 3 13 4 12 4 13 4 13 0 0 0 0 0 0 0 0 0 0]"
"1772697611287469,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -17 -8 -17 -8 -16 -9 -17 -10 -15 -10 -16 -12 -15 -12 -15 -12 -14 -13 -14 -13 -15 -12 -14 -13 -14 -13 -14 -13 -14 -14 -13 -14 -13 -14 -12 -14 -12 -15 -11 -15 -11 -15 -11 -14 -10 -14 -11 -14 -11 -14 -11 -13 0 0 -9 -12 -10 -12 -10 -12 -11 -10 -10 -11 -10 -11 -10 -11 -11 -10 -10 -9 -11 -8 -12 -7 -11 -8 -11 -7 -12 -7 -11 -7 -12 -6 -12 -6 -13 -5 -13 -5 -13 -4 -13 -4 -13 -4 -13 -4 -14 -3 -14 -2 -14 -2 0 0 0 0 0 0 0 0 0 0]"
"1772697611287469,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 14 11 13 12 12 13 13 14 12 14 11 14 10 14 10 15 9 15 9 15 10 15 9 15 9 15 9 15 8 16 9 16 8 15 8 15 8 16 7 15 6 16 6 16 6 14 7 15 7 15 6 14 0 0 7 13 7 12 7 12 7 11 7 12 7 12 6 11 7 11 7 10 8 9 9 8 9 9 8 9 9 8 10 7 10 7 10 7 11 5 11 6 10 5 11 6 11 5 12 5 12 4 13 4 13 3 0 0 0 0 0 0 0 0 0 0]"
"1772697611287469,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 0 -20 2 -20 2 -21 3 -22 4 -22 4 -20 5 -19 6 -20 6 -20 6 -21 6 -20 7 -20 8 -19 7 -20 8 -20 7 -19 8 -19 8 -18 8 -19 8 -18 9 -17 9 -18 9 -17 8 -18 8 -17 7 -16 0 0 7 -15 7 -16 6 -15 6 -15 5 -15 5 -15 5 -15 4 -15 3 -14 3 -15 2 -15 2 -15 1 -15 0 -15 0 -14 -1 -14 -1 -16 -2 -14 -2 -14 -3 -14 -3 -15 -4 -15 -5 -15 -6 -15 -5 -15 -6 -15 0 0 0 0 0 0 0 0 0 0]"
"1772697611303153,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 0 18 -1 18 -1 18 -2 19 -3 17 -4 18 -5 17 -6 18 -6 17 -6 16 -5 18 -6 17 -6 17 -6 17 -8 17 -7 17 -8 16 -9 15 -8 16 -9 16 -9 16 -9 15 -8 13 -8 15 -8 15 -7 14 0 0 -8 13 -7 13 -7 13 -6 13 -6 13 -6 12 -5 13 -5 12 -4 11 -3 11 -2 12 -3 13 -2 12 -1 12 -2 12 -1 12 0 12 0 12 0 12 1 12 1 13 2 13 2 13 4 13 3 13 3 14 0 0 0 0 0 0 0 0 0 0]"
"1772697611303153,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 5 -17 6 -18 6 -17 7 -18 7 -17 7 -17 9 -17 9 -16 10 -16 9 -16 10 -16 10 -16 11 -16 10 -16 11 -16 11 -15 11 -14 11 -13 12 -15 12 -14 12 -12 12 -13 11 -12 11 -13 12 -12 10 -12 0 0 10 -11 9 -11 9 -12 8 -11 9 -12 8 -12 8 -12 7 -11 7 -11 6 -11 6 -12 5 -12 5 -12 5 -12 5 -12 4 -12 3 -13 3 -13 2 -13 2 -13 2 -14 2 -14 1 -14 1 -15 1 -14 0 -15 0 0 0 0 0 0 0 0 0 0]"
"1772697611303153,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -19 2 -19 2 -19 1 -20 1 -20 -1 -19 -1 -19 -2 -19 -2 -19 -3 -19 -2 -19 -3 -19 -3 -19 -4 -19 -4 -19 -5 -19 -4 -18 -4 -18 -6 -18 -5 -18 -6 -17 -5 -17 -6 -16 -6 -17 -6 -16 -6 -16 -5 0 0 -15 -5 -15 -5 -14 -4 -15 -4 -14 -4 -15 -3 -14 -4 -14 -2 -13 -2 -14 -1 -14 -1 -13 -1 -13 0 -13 0 -14 1 -13 1 -14 2 -13 3 -13 3 -13 3 -13 4 -13 4 -14 4 -13 5 -14 5 -13 6 0 0 0 0 0 0 0 0 0 0]"
"1772697611318891,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -15 7 -16 6 -15 6 -15 6 -16 5 -16 5 -16 5 -17 3 -17 3 -17 3 -17 3 -17 2 -17 3 -17 3 -17 1 -17 2 -17 1 -17 1 -16 2 -16 1 -16 0 -16 1 -15 0 -16 1 -15 0 -15 0 0 0 -14 0 -13 1 -13 2 -13 1 -13 2 -13 2 -13 3 -12 3 -12 4 -11 3 -12 4 -11 3 -11 4 -11 5 -11 5 -10 6 -10 6 -10 6 -9 6 -10 7 -10 7 -9 8 -9 9 -9 9 -9 9 -9 10 0 0 0 0 0 0 0 0 0 0]"
"1772697611318891,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -18 -4 -18 -5 -18 -6 -18 -7 -18 -7 -18 -8 -17 -8 -18 -9 -17 -10 -16 -9 -17 -9 -17 -9 -17 -10 -16 -10 -17 -11 -16 -10 -15 -11 -14 -11 -15 -11 -14 -11 -13 -11 -14 -11 -13 -10 -14 -11 -14 -11 -13 -10 0 0 -13 -10 -12 -9 -12 -9 -13 -8 -12 -8 -12 -8 -12 -7 -12 -7 -13 -6 -13 -5 -13 -5 -12 -4 -13 -4 -13 -4 -13 -3 -14 -3 -13 -3 -13 -2 -14 -1 -14 -1 -14 -1 -14 -1 -14 0 -14 2 -15 1 -15 2 0 0 0 0 0 0 0 0 0 0]"
"1772697611318891,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 16 -9 16 -8 16 -8 17 -8 19 -8 18 -7 18 -6 18 -5 18 -5 18 -5 18 -5 18 -4 19 -4 18 -3 18 -3 18 -3 18 -2 18 -3 17 -2 17 -2 16 -2 17 -2 17 -1 16 -1 16 -1 16 -2 0 0 15 -2 14 -3 14 -3 13 -3 13 -4 13 -4 13 -4 12 -5 12 -4 12 -5 12 -6 11 -5 11 -6 11 -7 11 -7 10 -8 10 -9 10 -9 10 -9 9 -9 10 -9 9 -10 9 -11 9 -12 10 -11 9 -12 0 0 0 0 0 0 0 0 0 0]"
"1772697611334670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -19 -7 -19 -8 -18 -9 -19 -10 -17 -11 -17 -12 -16 -11 -16 -12 -16 -13 -15 -12 -16 -13 -16 -14 -15 -15 -15 -14 -14 -15 -14 -14 -13 -14 -13 -14 -13 -15 -12 -15 -12 -16 -12 -16 -10 -13 -12 -14 -12 -15 -11 -13 0 0 -11 -14 -11 -12 -11 -12 -11 -10 -11 -12 -11 -11 -11 -11 -11 -10 -11 -9 -11 -7 -13 -7 -12 -8 -12 -8 -13 -7 -12 -6 -14 -6 -13 -6 -14 -5 -14 -4 -14 -4 -14 -5 -15 -5 -15 -4 -15 -3 -16 -3 -16 -3 0 0 0 0 0 0 0 0 0 0]"
"1772697611334670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -5 17 -6 17 -6 18 -8 18 -8 17 -8 17 -9 16 -9 16 -10 16 -10 16 -11 16 -11 15 -11 15 -11 15 -12 15 -12 15 -11 14 -12 13 -11 14 -12 13 -12 13 -12 13 -11 12 -11 13 -12 12 -10 12 0 0 -11 11 -9 11 -9 12 -9 12 -9 12 -8 12 -8 12 -7 11 -6 11 -6 11 -6 12 -6 12 -6 12 -4 13 -5 12 -3 13 -3 13 -3 13 -2 13 -2 13 -2 13 -1 13 -1 14 0 14 -1 14 0 15 0 0 0 0 0 0 0 0 0 0]"
"1772697611334670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 8 -15 8 -15 9 -15 9 -15 9 -14 11 -13 10 -13 11 -13 11 -12 11 -13 12 -13 12 -12 12 -12 12 -12 12 -11 12 -11 13 -11 12 -11 12 -11 12 -10 12 -10 12 -10 12 -9 12 -10 11 -9 11 -9 0 0 11 -9 10 -9 9 -9 9 -9 9 -9 8 -10 8 -10 8 -10 7 -9 7 -9 7 -10 6 -10 5 -10 5 -11 5 -11 5 -11 4 -12 4 -12 3 -12 3 -12 3 -13 3 -12 3 -13 2 -13 3 -14 2 -14 0 0 0 0 0 0 0 0 0 0]"
"1772697611350995,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 0 -16 0 -17 1 -17 1 -18 2 -18 3 -16 4 -16 4 -17 5 -16 4 -16 5 -17 5 -16 5 -16 5 -16 6 -15 6 -16 6 -15 7 -15 6 -15 7 -15 7 -14 7 -14 7 -13 6 -14 6 -14 6 -13 0 0 6 -12 5 -12 5 -12 5 -12 4 -12 4 -12 3 -12 4 -12 3 -12 2 -11 1 -12 1 -12 1 -13 1 -13 1 -12 0 -12 -1 -13 -1 -13 -1 -13 -1 -13 -1 -13 -2 -13 -2 -13 -3 -13 -3 -13 -4 -13 0 0 0 0 0 0 0 0 0 0]"
"1772697611350995,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -19 5 -19 3 -19 3 -20 3 -19 2 -20 2 -19 0 -20 0 -20 -1 -19 -1 -20 0 -19 -1 -19 -1 -19 -1 -19 -3 -19 -2 -18 -3 -17 -3 -19 -3 -18 -4 -17 -4 -17 -4 -17 -3 -17 -3 -17 -3 -16 -3 0 0 -16 -3 -15 -3 -15 -3 -14 -2 -15 -2 -14 -2 -14 -2 -14 -1 -14 0 -13 1 -14 2 -13 1 -13 2 -14 3 -14 2 -14 4 -13 4 -14 5 -14 4 -13 5 -13 6 -13 6 -13 6 -13 8 -13 7 -14 8 0 0 0 0 0 0 0 0 0 0]"
"1772697611350995,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 20 1 21 3 20 3 21 5 21 5 21 5 20 6 19 6 19 7 19 7 19 7 19 8 19 8 18 8 18 9 18 9 18 10 18 8 18 10 16 10 16 10 16 9 15 9 16 9 16 10 15 8 0 0 15 8 14 7 14 7 15 6 14 6 14 6 13 6 14 5 13 5 13 3 15 3 14 3 14 2 15 1 15 1 14 0 14 0 15 -1 14 -1 14 -2 15 -2 15 -1 15 -2 16 -4 16 -4 16 -5 0 0 0 0 0 0 0 0 0 0]"
"1772697611366670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 2 14 1 15 1 14 0 16 0 15 -1 15 -2 15 -2 14 -3 14 -2 14 -3 15 -3 15 -3 15 -3 15 -4 16 -4 15 -4 14 -5 13 -5 15 -5 14 -6 14 -6 13 -6 12 -5 13 -6 13 -4 13 0 0 -5 12 -4 12 -4 12 -4 11 -4 12 -2 11 -3 12 -2 11 -2 11 -1 10 -1 11 -1 11 -1 12 0 11 0 11 1 11 1 11 2 10 2 11 2 10 3 11 3 11 3 11 5 11 4 12 4 11 0 0 0 0 0 0 0 0 0 0]"
"1772697611366670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -19 4 -19 2 -19 3 -19 2 -19 1 -20 1 -19 -1 -19 -1 -19 -1 -19 -1 -19 -2 -20 -2 -19 -2 -19 -2 -19 -3 -20 -3 -19 -3 -18 -4 -18 -4 -19 -5 -18 -5 -18 -5 -18 -5 -17 -4 -17 -5 -16 -4 0 0 -16 -4 -15 -3 -15 -3 -15 -2 -15 -2 -15 -2 -15 -1 -15 -1 -15 0 -14 1 -14 2 -14 1 -14 1 -14 2 -14 3 -13 3 -14 3 -14 4 -13 5 -14 5 -13 5 -13 7 -13 6 -13 7 -14 8 -14 7 0 0 0 0 0 0 0 0 0 0]"
"1772697611366670,CSI_DATA,STATION,00:00:00:00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,[84 -64 4 0 0 0 0 0 0 0 0 0 -10 -16 -10 -17 -10 -17 -9 -19 -8 -19 -8 -18 -7 -17 -6 -18 -6 -19 -5 -19 -5 -19 -5 -19 -5 -19 -4 -19 -4 -19 -5 -19 -3 -18 -3 -18 -3 -19 -2 -19 -2 -19 -2 -19 -1 -17 -2 -18 -1 -18 -2 -17 0 0 -2 -16 -2 -16 -3 -15 -3 -15 -2 -15 -3 -15 -3 -15 -4 -14 -4 -14 -4 -13 -6 -13 -6 -13 -6 -13 -6 -13 -7 -12 -7 -12 -7 -13 -8 -11 -8 -12 -9 -12 -9 -12 -10 -12 -10 -13 -11 -12 -11 -12 -11 -12 0 0 0 0 0 0 0 0 0 0]"
